  38      1      1   0.00     3.146402    -8.561697     7.362643
  39      1      1   0.00     2.645785    -9.392319     7.343924
  40      1      1   0.00     1.886783    -9.400220     7.947873
  41      1      1   0.00     1.176497    -9.033563     8.497378
  42      1      1   0.00     0.994514    -9.148776     7.551594
  43      1      1   0.00     1.846038    -9.608843     7.487215
  44      1      1   0.00     2.531334   -10.266702     7.683407
  45      1      1   0.00     1.922421   -10.705212     8.298089
  46      1      1   0.00     0.984635   -10.486087     8.182149
  47      1      1   0.00     0.680915    -9.660929     7.772554
  48      1      1   0.00     0.371909   -10.102940     8.578806
  49      1      1   0.00     1.085401    -9.452802     8.674468
  50      1      1   0.00     1.913037    -9.698887     9.116464
  51      1      1   0.00    -0.448269     0.339109    -0.827079
  52      1      1   0.00     0.273473     0.630955    -1.405710
  53      1      1   0.00     0.363510     1.161249    -2.212916
  54      1      1   0.00    -0.066480     1.938259    -1.822706
  55      1      1   0.00    -0.051045     2.650724    -2.480775
  56      1      1   0.00     0.579220     2.515877    -1.755874
  57      1      1   0.00     1.307653     3.092659    -2.034457
  58      1      1   0.00     2.083964     3.562521    -1.691717
  59      1      1   0.00     2.204428     2.754575    -1.168639
  60      1      1   0.00     2.534804     1.844019    -1.220014
  61      1      1   0.00     3.196386     2.440663    -0.836313
  62      1      1   0.00     3.156982     2.335744     0.127191
  63      1      1   0.00     3.571485     3.190549    -0.068754
  64      1      1   0.00     3.085896     4.030253    -0.068423
  65      1      1   0.00     2.459846     3.303419     0.075360
  66      1      1   0.00     1.572767     3.695830     0.073715
  67      1      1   0.00     0.990386     3.204895    -0.526881
  68      1      1   0.00     0.363773     2.619606    -0.980414
  69      1      1   0.00     0.519606     2.610665    -0.023055
  70      1      1   0.00     0.043879     3.264392     0.512878
  71      1      1   0.00    -0.750121     3.817618     0.446496
  72      1      1   0.00    -1.341385     3.131363     0.099566
  73      1      1   0.00    -2.310654     3.166600     0.112809
  74      1      1   0.00    -2.115332     3.458877     1.016869
  75      1      1   0.00    -1.583645     3.025520     1.702734
  76      1      1   0.00    -0.727341     2.570878     1.672004
  77      1      1   0.00    -0.802663     2.171612     0.791202
  78      1      1   0.00    -1.322877     2.674240     0.144949
  79      1      1   0.00    -0.685479     2.164516    -0.379271
  80      1      1   0.00    -1.089505     1.526989     0.230010
  81      1      1   0.00    -1.405940     1.622848    -0.681900
  82      1      1   0.00    -1.029628     1.752450    -1.566486
  83      1      1   0.00    -0.392193     2.395436    -1.914546
  84      1      1   0.00    -0.357253     2.344517    -2.882578
  85      1      1   0.00     0.149169     2.955323    -3.440568
  86      1      1   0.00     0.508983     2.388777    -4.140896
  87      1      1   0.00    -0.166971     1.693323    -4.122697
  88      1      1   0.00    -1.084721     1.413734    -4.265752
  89      1      1   0.00    -0.985327     1.328287    -5.226855
  90      1      1   0.00    -0.987397     2.259602    -5.498052
  91      1      1   0.00    -1.614142     2.776733    -6.027831
  92      1      1   0.00    -1.180041     3.601497    -5.759091
  93      1      1   0.00    -1.308505     2.787205    -5.247891
  94      1      1   0.00    -2.111116     2.283236    -5.041179
  95      1      1   0.00    -2.958640     2.743451    -5.145129
  96      1      1   0.00    -3.623953     2.093835    -5.421278
  97      1      1   0.00    -2.961537     1.564914    -5.892815
  98      1      1   0.00    -3.472741     1.590295    -6.716784
  99      1      1   0.00    -4.198333     2.233140    -6.750957
 100      1      1   0.00    -4.514147     2.892300    -6.113251

Bonds

   1      1      2      3
   2      1      3      4
   3      1      4      5
   4      1      5      6
   5      1      6      7
   6      1      7      8
   7      1      8      9
   8      1      9     10
   9      1     10     11
  10      1     11     12
  11      1     12     13
  12      1     13     14
  13      1     14     15
  14      1     15     16
  15      1     16     17
  16      1     17     18
  17      1     18     19
  18      1     19     20
  19      1     20     21
  20      1     21     22
  21      1     22     23
  22      1     23     24
  23      1     24     25
  24      1     25     26
  25      1     26     27
  26      1     27     28
  27      1     28     29
  28      1     29     30
  29      1     30     31
  30      1     31     32
  31      1     32     33
  32      1     33     34
  33      1     34     35
  34      1     35     36
  35      1     36     37
  36      1     37     38
  37      1     38     39
  38      1     39     40
  39      1     40     41
  40      1     41     42
  41      1     42     43
  42      1     43     44
  43      1     44     45
  44      1     45     46
  45      1     46     47
  46      1     47     48
  47      1     48     49
  48      1     49     50
  49      1     51     52
  50      1     52     53
  51      1     53     54
  52      1     54     55
  53      1     55     56
  54      1     56     57
  55      1     57     58
  56      1     58     59
  57      1     59     60
  58      1     60     61
  59      1     61     62
  60      1     62     63
  61      1     63     64
  62      1     64     65
  63      1     65     66
  64      1     66     67
  65      1     67     68
  66      1     68     69
  67      1     69     70
  68      1     70     71
  69      1     71     72
  70      1     72     73
  71      1     73     74
  72      1     74     75
  73      1     75     76
  74      1     76     77
  75      1     77     78
  76      1     78     79
  77      1     79     80
  78      1     80     81
  79      1     81     82
  80      1     82     83
  81      1     83     84
  82      1     84     85
  83      1     85     86
  84      1     86     87
  85      1     87     88
  86      1     88     89
  87      1     89     90
  88      1     90     91
  89      1     91     92
  90      1     92     93
  91      1     93     94
  92      1     94     95
  93      1     95     96
  94      1     96     97
  95      1     97     98
  96      1     98     99
  97      1     99    100
  98      1      2      1
  99      1     51      1
